University ,Year ,Ranking ,Tier 
Harvard,2020,5,
Harvard,2020,1,3
Harvard,2020,3,
Harvard,2020,8,
Harvard,2020,1,1
Harvard,2020,3,
Harvard,2020,1,1
Harvard,2020,6,
Harvard,2020,2,
Harvard,2020,8,
Harvard,2020,10,
Harvard,2020,3,
Harvard,2020,10,
Harvard,2020,1,1
Harvard,2020,9,
Harvard,2020,3,
Harvard,2020,1,3
Harvard,2020,1,2
Harvard,2020,1,1
Harvard,2020,5,
Harvard,2020,1,2
Harvard,2020,8,
Harvard,2019,3,
Harvard,2019,9,
Harvard,2019,3,
Harvard,2019,6,
Harvard,2019,8,
Harvard,2019,1,2
Harvard,2019,1,3
Harvard,2019,1,1
Harvard,2019,1,2
Harvard,2019,1,3
Harvard,2019,1,1
Harvard,2019,8,
Harvard,2019,5,
Harvard,2019,1,3
Harvard,2019,5,
Harvard,2019,1,3
Harvard,2019,5,
Harvard,2019,8,
Harvard,2019,1,3
Harvard,2019,1,2
Harvard,2019,8,
Harvard,2019,1,1
Harvard,2019,1,1
Harvard,2019,10,
Harvard,2019,5,
Harvard,2019,2,
Harvard,2018,1,1
Harvard,2018,1,1
Harvard,2018,6,
Harvard,2018,6,
Harvard,2018,3,
Harvard,2018,1,3
Harvard,2018,1,1
Harvard,2018,8,
Harvard,2018,1,3
Harvard,2018,5,
Harvard,2018,1,1
Harvard,2018,5,
Harvard,2018,3,
Harvard,2018,1,3
Harvard,2018,6,
Harvard,2018,1,1
Harvard,2018,1,3
Harvard,2018,10,
Harvard,2018,2,
Harvard,2018,1,1
Harvard,2018,1,1
Harvard,2018,1,1
Harvard,2018,1,1
Harvard,2018,1,2
Harvard,2018,10,
Harvard,2018,6,
Harvard,2018,5,
Harvard,2018,5,
Harvard,2018,6,
Harvard,2018,10,
Harvard,2018,6,
Harvard,2018,10,
Harvard,2017,1,2
Harvard,2017,1,2
Harvard,2017,1,3
Harvard,2017,2,
Harvard,2017,10,
Harvard,2017,10,
Harvard,2017,6,
Harvard,2017,9,
Harvard,2017,10,
Harvard,2017,1,1
Harvard,2017,1,3
Harvard,2017,1,3
Harvard,2017,1,3
Harvard,2017,1,3
Harvard,2017,4,
Harvard,2017,5,
Harvard,2017,1,1
Harvard,2017,1,1
Harvard,2017,1,1
Harvard,2017,10,
Harvard,2017,5,
Harvard,2017,1,1
Harvard,2017,1,1
Harvard,2017,1,1
Harvard,2017,1,1
Harvard,2017,5,
Harvard,2016,10,
Harvard,2016,10,
Harvard,2016,10,
Harvard,2016,5,
Harvard,2016,1,2
Harvard,2016,2,
Harvard,2016,2,
Harvard,2016,5,
Harvard,2016,9,
Harvard,2016,10,
Harvard,2016,1,3
Harvard,2016,1,3
Harvard,2016,1,3
Harvard,2016,1,3
Harvard,2016,1,3
Harvard,2016,1,3
Harvard,2016,3,
Harvard,2016,4,
Harvard,2016,3,
Harvard,2016,1,1
Harvard,2016,1,2
Harvard,2016,6,
Harvard,2016,1,1
Harvard,2016,1,1
Harvard,2016,6,
Harvard,2016,6,
Harvard,2016,1,1
Harvard,2016,6,
Harvard,2016,1,1
Harvard,2016,1,1
Harvard,2016,1,1
Harvard,2015,1,1
Harvard,2015,1,1
Harvard,2015,1,1
Harvard,2015,5,
Harvard,2015,5,
Harvard,2015,1,1
Harvard,2015,2,
Harvard,2015,10,
Harvard,2015,6,
Harvard,2015,1,3
Harvard,2015,1,3
Harvard,2015,1,3
Harvard,2015,1,1
Harvard,2015,1,3
Harvard,2015,1,3
Harvard,2015,3,
Harvard,2015,3,
Harvard,2015,1,1
Harvard,2015,1,1
Harvard,2015,6,
Harvard,2015,1,1
Harvard,2015,10,
Harvard,2015,1,1
Harvard,2015,1,2
Harvard,2015,1,1
Harvard,2014,6,
Harvard,2014,1,1
Harvard,2014,1,1
Harvard,2014,5,
Harvard,2014,9,
Harvard,2014,1,2
Harvard,2014,3,
Harvard,2014,1,2
Harvard,2014,1,3
Harvard,2014,2,
Harvard,2014,2,
Harvard,2014,1,3
Harvard,2014,1,3
Harvard,2014,1,1
Harvard,2014,1,2
Harvard,2014,3,
Harvard,2014,4,
Harvard,2014,1,1
Harvard,2014,1,2
Harvard,2014,5,
Harvard,2014,10,
Harvard,2014,1,1
Harvard,2014,6,
Harvard,2014,1,1
Harvard,2014,1,1
Harvard,2014,10,
Harvard,2014,10,
Harvard,2014,1,2
Harvard,2013,1,1
Harvard,2013,6,
Harvard,2013,1,1
Harvard,2013,1,2
Harvard,2013,6,
Harvard,2013,3,
Harvard,2013,1,3
Harvard,2013,1,3
Harvard,2013,1,3
Harvard,2013,2,
Harvard,2013,2,
Harvard,2013,2,
Harvard,2013,1,2
Harvard,2013,1,3
Harvard,2013,1,1
Harvard,2013,1,3
Harvard,2013,1,3
Harvard,2013,3,
Harvard,2013,3,
Harvard,2013,1,1
Harvard,2013,1,1
Harvard,2013,1,1
Harvard,2013,1,2
Harvard,2013,1,2
Harvard,2012,1,1
Harvard,2012,1,1
Harvard,2012,6,
Harvard,2012,6,
Harvard,2012,9,
Harvard,2012,1,1
Harvard,2012,1,3
Harvard,2012,1,3
Harvard,2012,2,
Harvard,2012,3,
Harvard,2012,1,3
Harvard,2012,1,3
Harvard,2012,1,3
Harvard,2012,1,3
Harvard,2012,1,3
Harvard,2012,1,3
Harvard,2012,3,
Harvard,2012,3,
Harvard,2012,3,
Harvard,2012,1,1
Harvard,2012,5,
Harvard,2012,1,1
Harvard,2012,6,
Harvard,2012,1,1
Harvard,2012,1,1
Harvard,2012,6,
Harvard,2011,1,1
Harvard,2011,1,1
Harvard,2011,1,1
Harvard,2011,1,1
Harvard,2011,1,1
Harvard,2011,9,
Harvard,2011,9,
Harvard,2011,6,
Harvard,2011,1,1
Harvard,2011,1,1
Harvard,2011,3,
Harvard,2011,3,
Harvard,2011,1,3
Harvard,2011,1,1
Harvard,2011,1,3
Harvard,2011,1,3
Harvard,2011,2,
Harvard,2011,1,3
Harvard,2011,1,3
Harvard,2011,3,
Harvard,2011,1,2
Harvard,2011,1,1
Harvard,2011,1,1
Harvard,2011,1,1
Harvard,2011,6,
Harvard,2011,1,1
Harvard,2011,1,1
Harvard,2011,1,1
Harvard,2011,5,
Harvard,2010,6,
Harvard,2010,1,1
Harvard,2010,1,1
Harvard,2010,1,2
Harvard,2010,1,2
Harvard,2010,1,2
Harvard,2010,1,1
Harvard,2010,1,1
Harvard,2010,3,
Harvard,2010,1,3
Harvard,2010,1,3
Harvard,2010,1,3
Harvard,2010,2,
Harvard,2010,2,
Harvard,2010,2,
Harvard,2010,2,
Harvard,2010,4,
Harvard,2010,4,
Harvard,2010,1,3
Harvard,2010,4,
Harvard,2010,1,1
Harvard,2010,1,2
Harvard,2010,1,2
Harvard,2010,6,
Harvard,2009,1,1
Harvard,2009,1,1
Harvard,2009,1,1
Harvard,2009,9,
Harvard,2009,1,1
Harvard,2009,1,1
Harvard,2009,1,1
Harvard,2009,1,1
Harvard,2009,6,
Harvard,2009,6,
Harvard,2009,1,1
Harvard,2009,1,2
Harvard,2009,1,2
Harvard,2009,3,
Harvard,2009,1,3
Harvard,2009,1,3
Harvard,2009,1,3
Harvard,2009,1,3
Harvard,2009,1,1
Harvard,2009,1,1
Harvard,2009,2,
Harvard,2009,1,3
Harvard,2009,1,3
Harvard,2009,2,
Harvard,2009,1,2
Harvard,2009,2,
Harvard,2009,3,
Harvard,2009,6,
Harvard,2009,10,
Harvard,2008,1,2
Harvard,2008,5,
Harvard,2008,5,
Harvard,2008,1,1
Harvard,2008,1,1
Harvard,2008,1,1
Harvard,2008,6,
Harvard,2008,6,
Harvard,2008,9,
Harvard,2008,1,1
Harvard,2008,1,1
Harvard,2008,1,1
Harvard,2008,1,1
Harvard,2008,6,
Harvard,2008,3,
Harvard,2008,3,
Harvard,2008,4,
Harvard,2008,3,
Harvard,2008,1,3
Harvard,2008,1,3
Harvard,2008,1,3
Harvard,2008,1,3
Harvard,2008,1,3
Harvard,2008,2,
Harvard,2008,2,
Harvard,2008,3,
Harvard,2008,5,
Harvard,2008,6,
Harvard,2008,1,1
Harvard,2008,1,1
Harvard,2008,1,3
Harvard,2007,1,3
Harvard,2007,1,1
Harvard,2007,1,1
Harvard,2007,1,3
Harvard,2007,1,1
Harvard,2007,1,3
Harvard,2007,1,1
Harvard,2007,1,1
Harvard,2007,1,1
Harvard,2007,1,1
Harvard,2007,1,3
Harvard,2007,1,1
Harvard,2007,1,3
Harvard,2007,1,2
Harvard,2007,1,1
Harvard,2007,1,1
Harvard,2007,1,1
Harvard,2007,2,
Harvard,2007,2,
Harvard,2007,5,
Harvard,2007,5,
Harvard,2007,5,
Harvard,2007,5,
Harvard,2007,6,
Harvard,2007,6,
Harvard,2007,6,
Harvard,2007,9,
Harvard,2007,1,3
Harvard,2007,3,
Harvard,2007,3,
Harvard,2006,4,
Harvard,2006,4,
Harvard,2006,4,
Harvard,2006,3,
Harvard,2006,1,2
Harvard,2006,1,1
Harvard,2006,1,3
Harvard,2006,1,2
Harvard,2006,1,1
Harvard,2006,1,1
Harvard,2006,1,3
Harvard,2006,1,1
Harvard,2006,1,1
Harvard,2006,1,1
Harvard,2006,1,1
Harvard,2006,2,
Harvard,2006,1,3
Harvard,2006,1,3
Harvard,2006,1,2
Harvard,2006,1,1
Harvard,2006,1,1
Harvard,2006,1,3
Harvard,2006,1,2
Harvard,2006,1,1
Harvard,2006,5,
Harvard,2006,6,
Harvard,2006,6,
Harvard,2006,9,
Harvard,2006,10,
Harvard,2005,3,
Harvard,2005,3,
Harvard,2005,3,
Harvard,2005,3,
Harvard,2005,1,3
Harvard,2005,1,1
Harvard,2005,1,3
Harvard,2005,1,1
Harvard,2005,1,1
Harvard,2005,1,1
Harvard,2005,1,3
Harvard,2005,1,3
Harvard,2005,1,1
Harvard,2005,1,1
Harvard,2005,1,1
Harvard,2005,1,2
Harvard,2005,1,1
Harvard,2005,2,
Harvard,2005,2,
Harvard,2005,2,
Harvard,2005,5,
Harvard,2005,5,
Harvard,2005,5,
Harvard,2005,9,
Harvard,2005,9,
Harvard,2005,9,
MIT,2020,1,3
MIT,2020,1,3
MIT,2020,8,
MIT,2020,5,
MIT,2020,1,3
MIT,2020,1,3
MIT,2020,3,
MIT,2020,1,1
MIT,2020,1,1
MIT,2020,8,
MIT,2020,1,3
MIT,2020,1,3
MIT,2020,8,
MIT,2020,1,2
MIT,2020,1,1
MIT,2020,1,2
MIT,2020,8,
MIT,2020,1,1
MIT,2020,1,3
MIT,2020,1,3
MIT,2019,1,3
MIT,2019,1,3
MIT,2019,1,1
MIT,2019,1,3
MIT,2019,1,1
MIT,2019,1,1
MIT,2019,8,
MIT,2019,1,1
MIT,2019,1,1
MIT,2019,1,1
MIT,2019,1,1
MIT,2019,1,2
MIT,2019,1,3
MIT,2019,1,3
MIT,2019,3,
MIT,2018,10,
MIT,2018,6,
MIT,2018,1,2
MIT,2018,1,3
MIT,2018,5,
MIT,2018,6,
MIT,2018,1,1
MIT,2018,1,1
MIT,2018,1,1
MIT,2018,1,1
MIT,2018,1,2
MIT,2018,1,1
MIT,2018,1,1
MIT,2018,1,2
MIT,2018,1,3
MIT,2018,10,
MIT,2018,1,3
MIT,2018,8,
MIT,2018,1,1
MIT,2018,1,1
MIT,2018,1,1
MIT,2017,5,
MIT,2017,5,
MIT,2017,1,1
MIT,2017,1,1
MIT,2017,1,3
MIT,2017,3,
MIT,2017,1,1
MIT,2017,1,1
MIT,2017,5,
MIT,2017,8,
MIT,2017,1,3
MIT,2017,1,3
MIT,2017,1,3
MIT,2017,1,3
MIT,2017,1,3
MIT,2017,1,1
MIT,2017,1,3
MIT,2017,1,3
MIT,2017,8,
MIT,2016,1,2
MIT,2016,2,
MIT,2016,2,
MIT,2016,2,
MIT,2016,2,
MIT,2016,10,
MIT,2016,5,
MIT,2016,6,
MIT,2016,6,
MIT,2016,9,
MIT,2016,1,3
MIT,2016,1,3
MIT,2016,1,3
MIT,2016,1,3
MIT,2016,1,3
MIT,2016,3,
MIT,2016,6,
MIT,2016,1,1
MIT,2016,1,1
MIT,2016,1,2
MIT,2016,10,
MIT,2016,1,2
MIT,2016,1,1
MIT,2016,10,
MIT,2016,1,1
MIT,2016,5,
MIT,2015,10,
MIT,2015,5,
MIT,2015,1,1
MIT,2015,9,
MIT,2015,9,
MIT,2015,6,
MIT,2015,1,3
MIT,2015,3,
MIT,2015,1,1
MIT,2015,1,1
MIT,2015,1,1
MIT,2015,1,1
MIT,2015,1,1
MIT,2014,1,1
MIT,2014,1,1
MIT,2014,1,1
MIT,2014,3,
MIT,2014,2,
MIT,2014,2,
MIT,2014,9,
MIT,2014,1,3
MIT,2014,1,3
MIT,2014,3,
MIT,2014,6,
MIT,2014,1,1
MIT,2014,1,1
MIT,2014,1,1
MIT,2014,1,1
MIT,2014,1,1
MIT,2013,10,
MIT,2013,6,
MIT,2013,1,1
MIT,2013,1,1
MIT,2013,3,
MIT,2013,3,
MIT,2013,1,1
MIT,2013,1,1
MIT,2013,2,
MIT,2013,4,
MIT,2013,9,
MIT,2013,2,
MIT,2013,1,2
MIT,2013,2,
MIT,2013,1,1
MIT,2013,3,
MIT,2013,1,1
MIT,2013,1,1
MIT,2013,1,2
MIT,2013,1,1
MIT,2012,1,2
MIT,2012,1,1
MIT,2012,1,2
MIT,2012,5,
MIT,2012,5,
MIT,2012,1,1
MIT,2012,1,1
MIT,2012,1,1
MIT,2012,1,1
MIT,2012,1,1
MIT,2012,1,1
MIT,2012,1,1
MIT,2012,1,1
MIT,2012,1,1
MIT,2012,3,
MIT,2012,1,2
MIT,2012,1,3
MIT,2012,1,3
MIT,2012,1,1
MIT,2012,1,3
MIT,2012,1,3
MIT,2012,1,3
MIT,2012,9,
MIT,2012,1,3
MIT,2011,1,1
MIT,2011,1,1
MIT,2011,1,3
MIT,2011,1,1
MIT,2011,5,
MIT,2011,3,
MIT,2011,3,
MIT,2011,1,3
MIT,2011,1,3
MIT,2011,1,1
MIT,2011,9,
MIT,2011,1,3
MIT,2011,1,3
MIT,2011,1,3
MIT,2011,1,3
MIT,2011,1,3
MIT,2011,1,1
MIT,2011,3,
MIT,2011,3,
Princeton,2020,1,3
Princeton,2020,1,2
Princeton,2020,1,2
Princeton,2020,1,2
Princeton,2020,1,1
Princeton,2020,1,3
Princeton,2020,1,1
Princeton,2020,6,
Princeton,2020,3,
Princeton,2020,1,2
Princeton,2020,5,
Princeton,2020,3,
Princeton,2020,8,
Princeton,2020,1,2
Princeton,2020,1,3
Princeton,2020,1,1
Princeton,2020,1,1
Princeton,2020,1,1
Princeton,2020,5,
Princeton,2020,5,
Princeton,2019,3,
Princeton,2019,3,
Princeton,2019,1,3
Princeton,2019,3,
Princeton,2019,3,
Princeton,2019,1,3
Princeton,2019,1,3
Princeton,2019,5,
Princeton,2019,1,2
Princeton,2019,1,2
Princeton,2019,1,3
Princeton,2019,1,3
Princeton,2019,1,3
Princeton,2019,1,3
Princeton,2019,8,
Princeton,2019,3,
Princeton,2018,1,2
Princeton,2018,1,2
Princeton,2018,5,
Princeton,2018,1,3
Princeton,2018,1,1
Princeton,2018,1,1
Princeton,2018,10,
Princeton,2018,1,2
Princeton,2018,1,3
Princeton,2018,1,3
Princeton,2018,10,
Princeton,2018,1,1
Princeton,2018,1,3
Princeton,2018,1,3
Princeton,2018,1,3
Princeton,2017,2,
Princeton,2017,2,
Princeton,2017,3,
Princeton,2017,3,
Princeton,2017,3,
Princeton,2017,3,
Princeton,2017,10,
Princeton,2017,5,
Princeton,2017,5,
Princeton,2017,5,
Princeton,2017,7,
Princeton,2017,8,
Princeton,2017,9,
Princeton,2017,1,3
Princeton,2017,1,3
Princeton,2017,1,3
Princeton,2017,1,3
Princeton,2017,1,3
Princeton,2017,1,3
Princeton,2017,1,3
Princeton,2017,1,3
Princeton,2017,1,1
Princeton,2017,1,1
Princeton,2017,6,
Princeton,2017,6,
Princeton,2017,6,
Princeton,2017,6,
Princeton,2016,1,3
Princeton,2016,2,
Princeton,2016,3,
Princeton,2016,3,
Princeton,2016,3,
Princeton,2016,3,
Princeton,2016,10,
Princeton,2016,5,
Princeton,2016,6,
Princeton,2016,7,
Princeton,2016,9,
Princeton,2016,1,3
Princeton,2016,1,3
Princeton,2016,1,3
Princeton,2016,1,3
Princeton,2016,1,3
Princeton,2016,1,1
Princeton,2016,1,1
Princeton,2016,1,2
Princeton,2016,6,
Princeton,2015,6,
Princeton,2015,2,
Princeton,2015,3,
Princeton,2015,3,
Princeton,2015,3,
Princeton,2015,3,
Princeton,2015,3,
Princeton,2015,3,
Princeton,2015,3,
Princeton,2015,8,
Princeton,2015,8,
Princeton,2015,1,3
Princeton,2015,1,3
Princeton,2015,1,3
Princeton,2015,1,3
Princeton,2015,1,3
Princeton,2015,1,3
Princeton,2015,1,2
Princeton,2015,1,3
Princeton,2015,1,3
Princeton,2015,1,1
Princeton,2015,1,1
Princeton,2015,1,2
Princeton,2014,1,2
Princeton,2014,1,3
Princeton,2014,1,3
Princeton,2014,1,3
Princeton,2014,5,
Princeton,2014,5,
Princeton,2014,5,
Princeton,2014,1,3
Princeton,2014,1,3
Princeton,2014,1,3
Princeton,2014,1,1
Princeton,2014,1,1
Princeton,2014,6,
Princeton,2014,1,2
Princeton,2013,6,
Princeton,2013,6,
Princeton,2013,1,3
Princeton,2013,1,3
Princeton,2013,2,
Princeton,2013,2,
Princeton,2013,2,
Princeton,2013,2,
Princeton,2013,3,
Princeton,2013,3,
Princeton,2013,3,
Princeton,2013,5,
Princeton,2013,8,
Princeton,2013,9,
Princeton,2013,9,
Princeton,2013,9,
Princeton,2013,1,1
Princeton,2013,1,1
Princeton,2013,1,2
Princeton,2012,6,
Princeton,2012,1,2
Princeton,2012,6,
Princeton,2012,1,3
Princeton,2012,1,3
Princeton,2012,2,
Princeton,2012,3,
Princeton,2012,4,
Princeton,2012,5,
Princeton,2012,5,
Princeton,2012,1,3
Princeton,2012,1,3
Princeton,2012,1,3
Princeton,2012,1,1
Princeton,2012,1,1
Princeton,2012,1,2
Princeton,2011,1,2
Princeton,2011,6,
Princeton,2011,1,2
Princeton,2011,1,1
Princeton,2011,3,
Princeton,2011,5,
Princeton,2011,5,
Princeton,2011,9,
Princeton,2011,1,3
Princeton,2011,1,3
Princeton,2011,1,3
Princeton,2011,1,3
Princeton,2011,1,3
Princeton,2011,1,3
Princeton,2011,1,2
Princeton,2011,1,2
Princeton,2010,6,
Princeton,2010,1,2
Princeton,2010,1,1
Princeton,2010,1,3
Princeton,2010,1,3
Princeton,2010,1,3
Princeton,2010,2,
Princeton,2010,3,
Princeton,2010,3,
Princeton,2010,3,
Princeton,2010,4,
Princeton,2010,4,
Princeton,2010,5,
Princeton,2010,5,
Princeton,2010,5,
Princeton,2010,9,
Princeton,2009,1,2
Princeton,2009,1,2
Princeton,2009,1,2
Princeton,2009,1,1
Princeton,2009,1,1
Princeton,2009,1,1
Princeton,2009,1,3
Princeton,2009,1,3
Princeton,2009,1,3
Princeton,2009,1,3
Princeton,2009,1,3
Princeton,2009,2,
Princeton,2009,3,
Princeton,2009,3,
Princeton,2009,3,
Princeton,2009,5,
Princeton,2009,5,
Princeton,2009,9,
Princeton,2009,9,
Princeton,2009,1,3
Princeton,2008,1,2
Princeton,2008,1,1
Princeton,2008,1,1
Princeton,2008,1,1
Princeton,2008,1,3
Princeton,2008,1,3
Princeton,2008,1,3
Princeton,2008,1,3
Princeton,2008,2,
Princeton,2008,3,
Princeton,2008,4,
Princeton,2008,6,
Princeton,2008,7,
Princeton,2008,9,
Princeton,2008,10,
Princeton,2008,1,3
Princeton,2008,1,2
Princeton,2007,1,1
Princeton,2007,1,1
Princeton,2007,1,3
Princeton,2007,1,3
Princeton,2007,1,2
Princeton,2007,1,3
Princeton,2007,1,3
Princeton,2007,3,
Princeton,2007,5,
Princeton,2007,6,
Princeton,2007,6,
Princeton,2007,6,
Princeton,2007,9,
Princeton,2007,9,
Princeton,2007,9,
Princeton,2006,1,1
Princeton,2006,1,1
Princeton,2006,1,3
Princeton,2006,1,3
Princeton,2006,1,3
Princeton,2006,1,2
Princeton,2006,1,3
Princeton,2006,1,3
Princeton,2006,1,3
Princeton,2006,1,3
Princeton,2006,1,3
Princeton,2006,2,
Princeton,2006,3,
Princeton,2006,3,
Princeton,2006,3,
Princeton,2006,8,
Princeton,2006,9,
Princeton,2006,9,
UChicago,2020,1,1
UChicago,2020,1,2
UChicago,2020,1,1
UChicago,2020,1,3
UChicago,2020,1,3
UChicago,2020,1,3
UChicago,2020,1,3
UChicago,2020,9,
UChicago,2020,1,3
UChicago,2020,1,3
UChicago,2020,1,3
UChicago,2020,7,
UChicago,2020,3,
UChicago,2020,3,
UChicago,2020,3,
UChicago,2020,10,
UChicago,2020,5,
UChicago,2020,5,
UChicago,2020,5,
UChicago,2020,10,
UChicago,2020,6,
UChicago,2020,6,
UChicago,2020,6,
UChicago,2020,6,
UChicago,2020,5,
UChicago,2020,4,
UChicago,2019,1,3
UChicago,2019,1,2
UChicago,2019,1,3
UChicago,2019,1,1
UChicago,2019,1,3
UChicago,2019,1,3
UChicago,2019,1,1
UChicago,2019,1,3
UChicago,2019,1,3
