University ,Year ,Ranking ,Tier 
UChicago,2019,1,3
UChicago,2019,1,3
UChicago,2019,1,1
UChicago,2019,1,1
UChicago,2019,1,3
UChicago,2019,1,2
UChicago,2019,7,
UChicago,2019,3,
UChicago,2019,3,
UChicago,2019,4,
UChicago,2019,10,
UChicago,2019,5,
UChicago,2019,6,
UChicago,2019,6,
UChicago,2018,1,2
UChicago,2018,1,2
UChicago,2018,1,2
UChicago,2018,1,3
UChicago,2018,1,3
UChicago,2018,1,3
UChicago,2018,1,1
UChicago,2018,1,2
UChicago,2018,1,2
UChicago,2018,1,3
UChicago,2018,1,3
UChicago,2018,1,2
UChicago,2018,1,3
UChicago,2018,1,3
UChicago,2018,1,1
UChicago,2018,1,3
UChicago,2018,7,
UChicago,2018,7,
UChicago,2018,7,
UChicago,2018,3,
UChicago,2018,3,
UChicago,2018,5,
UChicago,2018,5,
UChicago,2018,5,
UChicago,2018,5,
UChicago,2018,5,
UChicago,2018,6,
UChicago,2018,5,
UChicago,2018,5,
UChicago,2018,5,
UChicago,2018,4,
UChicago,2018,10,
UChicago,2018,9,
UChicago,2018,10,
UChicago,2017,1,2
UChicago,2017,1,3
UChicago,2017,1,3
UChicago,2017,1,3
UChicago,2017,1,3
UChicago,2017,1,3
UChicago,2017,1,3
UChicago,2017,1,3
UChicago,2017,1,1
UChicago,2017,1,2
UChicago,2017,1,2
UChicago,2017,1,2
UChicago,2017,1,2
UChicago,2017,2,
UChicago,2017,3,
UChicago,2017,3,
UChicago,2017,3,
UChicago,2017,5,
UChicago,2017,5,
UChicago,2017,5,
UChicago,2017,5,
UChicago,2017,5,
UChicago,2017,6,
UChicago,2017,6,
UChicago,2017,7,
UChicago,2017,9,
UChicago,2016,1,2
UChicago,2016,1,1
UChicago,2016,1,3
UChicago,2016,1,3
UChicago,2016,1,3
UChicago,2016,1,3
UChicago,2016,1,3
UChicago,2016,1,3
UChicago,2016,1,3
UChicago,2016,1,1
UChicago,2016,1,1
UChicago,2016,1,1
UChicago,2016,1,1
UChicago,2016,3,
UChicago,2016,3,
UChicago,2016,5,
UChicago,2016,6,
UChicago,2015,1,2
UChicago,2015,1,1
UChicago,2015,1,3
UChicago,2015,1,3
UChicago,2015,1,3
UChicago,2015,1,3
UChicago,2015,1,3
UChicago,2015,1,3
UChicago,2015,1,3
UChicago,2015,1,2
UChicago,2015,3,
UChicago,2015,3,
UChicago,2015,5,
UChicago,2015,5,
UChicago,2015,5,
UChicago,2015,5,
UChicago,2015,5,
UChicago,2015,5,
UChicago,2015,5,
UChicago,2015,6,
UChicago,2015,6,
UChicago,2015,6,
UChicago,2015,6,
UChicago,2015,7,
UChicago,2015,7,
UChicago,2015,7,
UChicago,2015,7,
UChicago,2014,1,2
UChicago,2014,1,2
UChicago,2014,1,1
UChicago,2014,1,3
UChicago,2014,1,3
UChicago,2014,1,2
UChicago,2014,1,3
UChicago,2014,1,3
UChicago,2014,1,3
UChicago,2014,1,2
UChicago,2014,1,1
UChicago,2014,1,2
UChicago,2014,3,
UChicago,2014,5,
UChicago,2014,6,
UChicago,2014,6,
UChicago,2014,6,
UChicago,2014,6,
UChicago,2014,6,
UChicago,2014,7,
UChicago,2014,7,
UChicago,2014,7,
UChicago,2014,9,
UChicago,2014,9,
UChicago,2013,1,1
UChicago,2013,1,1
UChicago,2013,1,2
UChicago,2013,1,1
UChicago,2013,1,1
UChicago,2013,1,3
UChicago,2013,1,3
UChicago,2013,1,3
UChicago,2013,1,3
UChicago,2013,1,3
UChicago,2013,1,3
UChicago,2013,1,3
UChicago,2013,1,3
UChicago,2013,1,3
UChicago,2013,3,
UChicago,2013,3,
UChicago,2013,3,
UChicago,2013,3,
UChicago,2013,3,
UChicago,2013,3,
UChicago,2013,3,
UChicago,2013,3,
UChicago,2013,5,
UChicago,2013,5,
UChicago,2013,6,
UChicago,2013,6,
UChicago,2013,7,
UChicago,2013,7,
UChicago,2013,7,
UChicago,2013,9,
UChicago,2013,10,
UCBerkeley,2020,1,3
UCBerkeley,2020,1,3
UCBerkeley,2020,1,1
UCBerkeley,2020,1,1
UCBerkeley,2020,2,
UCBerkeley,2020,1,3
UCBerkeley,2020,8,
UCBerkeley,2020,3,
UCBerkeley,2020,3,
UCBerkeley,2020,3,
UCBerkeley,2020,5,
UCBerkeley,2020,5,
UCBerkeley,2020,6,
UCBerkeley,2019,1,3
UCBerkeley,2019,1,3
UCBerkeley,2019,1,3
UCBerkeley,2019,1,3
UCBerkeley,2019,1,1
UCBerkeley,2019,1,3
UCBerkeley,2019,1,1
UCBerkeley,2019,1,2
UCBerkeley,2019,2,
UCBerkeley,2019,2,
UCBerkeley,2019,2,
UCBerkeley,2019,1,3
UCBerkeley,2019,1,2
UCBerkeley,2019,1,2
UCBerkeley,2018,1,3
UCBerkeley,2018,2,
UCBerkeley,2018,8,
UCBerkeley,2018,3,
UCBerkeley,2018,1,3
UCBerkeley,2018,8,
UCBerkeley,2018,9,
UCBerkeley,2018,1,3
UCBerkeley,2018,1,3
UCBerkeley,2018,1,3
UCBerkeley,2018,2,
UCBerkeley,2018,1,3
UCBerkeley,2018,9,
UCBerkeley,2018,8,
UCBerkeley,2017,1,2
UCBerkeley,2017,1,1
UCBerkeley,2017,1,3
UCBerkeley,2017,1,3
UCBerkeley,2017,10,
UCBerkeley,2017,8,
UCBerkeley,2017,8,
UCBerkeley,2017,4,
UCBerkeley,2017,3,
UCBerkeley,2017,1,2
UCBerkeley,2017,5,
UCBerkeley,2017,8,
UCBerkeley,2017,1,1
UCBerkeley,2017,1,1
UCBerkeley,2017,1,2
UCBerkeley,2017,9,
UCBerkeley,2017,1,2
UCBerkeley,2017,6,
UCBerkeley,2016,1,3
UCBerkeley,2016,1,3
UCBerkeley,2016,1,3
UCBerkeley,2016,4,
UCBerkeley,2016,5,
UCBerkeley,2016,3,
UCBerkeley,2016,3,
UCBerkeley,2016,4,
UCBerkeley,2016,5,
UCBerkeley,2016,5,
UCBerkeley,2016,1,2
UCBerkeley,2016,1,1
UCBerkeley,2016,5,
UCBerkeley,2016,1,1
UCBerkeley,2016,9,
UCBerkeley,2015,10,
UCBerkeley,2015,10,
UCBerkeley,2015,1,3
UCBerkeley,2015,1,3
UCBerkeley,2015,1,3
UCBerkeley,2015,1,1
UCBerkeley,2015,1,3
UCBerkeley,2015,1,3
UCBerkeley,2015,1,3
UCBerkeley,2015,2,
UCBerkeley,2015,2,
UCBerkeley,2015,2,
UCBerkeley,2015,8,
UCBerkeley,2015,3,
UCBerkeley,2015,1,1
UCBerkeley,2015,5,
UCBerkeley,2015,5,
UCBerkeley,2015,1,2
UCBerkeley,2015,1,1
UCBerkeley,2014,1,1
UCBerkeley,2014,1,3
UCBerkeley,2014,1,1
UCBerkeley,2014,1,3
UCBerkeley,2014,1,3
UCBerkeley,2014,1,3
UCBerkeley,2014,1,3
UCBerkeley,2014,1,3
UCBerkeley,2014,2,
UCBerkeley,2014,2,
UCBerkeley,2014,8,
UCBerkeley,2014,8,
UCBerkeley,2014,8,
UCBerkeley,2014,8,
UCBerkeley,2014,8,
UCBerkeley,2014,3,
UCBerkeley,2014,1,1
UCBerkeley,2014,1,1
UCBerkeley,2014,1,1
UCBerkeley,2013,1,2
UCBerkeley,2013,6,
UCBerkeley,2013,1,1
UCBerkeley,2013,1,1
UCBerkeley,2013,3,
UCBerkeley,2013,1,3
UCBerkeley,2013,1,3
UCBerkeley,2013,1,3
UCBerkeley,2013,1,3
UCBerkeley,2013,1,3
UCBerkeley,2013,1,3
UCBerkeley,2013,1,3
UCBerkeley,2013,1,3
UCBerkeley,2013,2,
UCBerkeley,2013,8,
UCBerkeley,2013,8,
UCBerkeley,2013,8,
UCBerkeley,2013,1,2
UCBerkeley,2013,6,
UCBerkeley,2012,1,2
UCBerkeley,2012,1,1
UCBerkeley,2012,1,1
UCBerkeley,2012,6,
UCBerkeley,2012,3,
UCBerkeley,2012,1,3
UCBerkeley,2012,1,3
UCBerkeley,2012,1,3
UCBerkeley,2012,1,3
UCBerkeley,2012,1,3
UCBerkeley,2012,1,3
UCBerkeley,2012,2,
UCBerkeley,2012,8,
UCBerkeley,2012,3,
UCBerkeley,2012,3,
UCBerkeley,2012,4,
UCBerkeley,2012,5,
UCBerkeley,2012,6,
UCBerkeley,2012,5,
UCBerkeley,2011,1,2
UCBerkeley,2011,5,
UCBerkeley,2011,5,
UCBerkeley,2011,1,2
UCBerkeley,2011,6,
UCBerkeley,2011,1,3
UCBerkeley,2011,1,3
UCBerkeley,2011,1,3
UCBerkeley,2011,1,3
UCBerkeley,2011,1,3
UCBerkeley,2011,2,
UCBerkeley,2011,2,
UCBerkeley,2011,2,
UCBerkeley,2011,6,
UCBerkeley,2011,8,
UCBerkeley,2011,8,
UCBerkeley,2011,8,
UCBerkeley,2011,3,
UCBerkeley,2011,3,
UCBerkeley,2011,3,
UCBerkeley,2011,4,
UCBerkeley,2011,10,
UCBerkeley,2010,1,1
UCBerkeley,2010,7,
UCBerkeley,2010,6,
UCBerkeley,2010,5,
UCBerkeley,2010,8,
UCBerkeley,2010,1,3
UCBerkeley,2010,1,3
UCBerkeley,2010,1,3
UCBerkeley,2010,1,3
UCBerkeley,2010,1,3
UCBerkeley,2010,2,
UCBerkeley,2010,2,
UCBerkeley,2010,2,
UCBerkeley,2010,8,
UCBerkeley,2010,8,
UCBerkeley,2010,8,
UCBerkeley,2010,8,
UCBerkeley,2010,6,
UCBerkeley,2009,1,1
UCBerkeley,2009,8,
UCBerkeley,2009,8,
UCBerkeley,2009,3,
UCBerkeley,2009,3,
UCBerkeley,2009,3,
UCBerkeley,2009,3,
UCBerkeley,2009,1,1
UCBerkeley,2009,1,3
UCBerkeley,2009,1,3
UCBerkeley,2009,1,3
UCBerkeley,2009,1,3
UCBerkeley,2009,1,3
UCBerkeley,2009,2,
UCBerkeley,2009,8,
UCBerkeley,2009,3,
UCBerkeley,2009,4,
UCBerkeley,2009,4,
UCBerkeley,2009,1,2
UCBerkeley,2009,9,
UCBerkeley,2009,9,
UCBerkeley,2009,10,
UCBerkeley,2008,7,
UCBerkeley,2008,1,1
UCBerkeley,2008,1,2
UCBerkeley,2008,5,
UCBerkeley,2008,1,1
UCBerkeley,2008,6,
UCBerkeley,2008,6,
UCBerkeley,2008,6,
UCBerkeley,2008,1,2
UCBerkeley,2008,8,
UCBerkeley,2008,8,
UCBerkeley,2008,8,
UCBerkeley,2008,8,
UCBerkeley,2008,4,
UCBerkeley,2008,1,3
UCBerkeley,2008,1,3
UCBerkeley,2008,1,3
UCBerkeley,2008,1,1
UCBerkeley,2008,1,3
UCBerkeley,2008,1,3
UCBerkeley,2008,1,3
UCBerkeley,2008,1,3
UCBerkeley,2008,2,
UCBerkeley,2008,2,
UCBerkeley,2008,2,
UCBerkeley,2008,2,
UCBerkeley,2008,6,
UCBerkeley,2008,9,
UCBerkeley,2008,3,
UCBerkeley,2008,4,
UCBerkeley,2007,4,
UCBerkeley,2007,3,
UCBerkeley,2007,4,
UCBerkeley,2007,3,
UCBerkeley,2007,4,
UCBerkeley,2007,1,3
UCBerkeley,2007,1,3
UCBerkeley,2007,1,3
UCBerkeley,2007,1,3
UCBerkeley,2007,1,3
UCBerkeley,2007,1,2
UCBerkeley,2007,1,1
UCBerkeley,2007,1,1
UCBerkeley,2007,2,
UCBerkeley,2007,4,
UCBerkeley,2007,5,
UCBerkeley,2007,6,
UCBerkeley,2007,6,
UCBerkeley,2007,6,
UCBerkeley,2007,8,
UCBerkeley,2007,1,3
Stanford,2020,10,
Stanford,2020,1,3
Stanford,2020,1,1
Stanford,2020,6,
Stanford,2020,1,2
Stanford,2020,10,
Stanford,2020,1,3
Stanford,2020,10,
Stanford,2020,10,
Stanford,2020,6,
Stanford,2020,1,1
Stanford,2020,3,
Stanford,2020,10,
Stanford,2020,1,1
Stanford,2020,6,
Stanford,2020,8,
Stanford,2020,1,3
Stanford,2020,5,
Stanford,2019,8,
Stanford,2019,1,3
Stanford,2019,1,3
Stanford,2019,5,
Stanford,2019,3,
Stanford,2019,5,
Stanford,2019,10,
Stanford,2019,1,3
Stanford,2019,1,3
Stanford,2019,5,
Stanford,2019,9,
Stanford,2019,1,3
Stanford,2019,1,3
Stanford,2019,1,1
Stanford,2019,1,3
Stanford,2019,1,3
Stanford,2019,5,
Stanford,2019,1,3
Stanford,2019,1,2
Stanford,2019,1,3
Stanford,2018,5,
Stanford,2018,1,1
Stanford,2018,1,1
Stanford,2018,5,
Stanford,2018,1,3
Stanford,2018,5,
Stanford,2018,1,3
Stanford,2018,3,
Stanford,2018,1,3
Stanford,2018,1,3
Stanford,2018,1,3
Stanford,2018,5,
Stanford,2018,1,3
Stanford,2018,3,
Stanford,2018,5,
Stanford,2018,5,
Stanford,2018,3,
Stanford,2018,5,
Stanford,2018,3,
Stanford,2018,1,3
Stanford,2018,1,1
Stanford,2018,1,1
Stanford,2017,2,
Stanford,2017,8,
Stanford,2017,1,3
Stanford,2017,1,3
Stanford,2017,1,3
Stanford,2017,8,
Stanford,2017,10,
Stanford,2017,4,
Stanford,2017,10,
Stanford,2017,6,
Stanford,2017,1,3
Stanford,2017,8,
Stanford,2017,8,
Stanford,2017,1,3
Stanford,2017,3,
Stanford,2017,1,2
Stanford,2017,5,
Stanford,2017,5,
Stanford,2017,9,
Stanford,2017,10,
Stanford,2017,1,1
Stanford,2016,10,
Stanford,2016,10,
Stanford,2016,1,3
Stanford,2016,1,3
Stanford,2016,1,3
Stanford,2016,1,1
Stanford,2016,1,3
Stanford,2016,3,
Stanford,2016,1,1
Stanford,2016,1,3
Stanford,2016,3,
Stanford,2016,3,
Stanford,2016,1,1
Stanford,2016,1,1
Stanford,2016,5,
Stanford,2016,5,
Stanford,2016,1,1
Stanford,2016,1,2
Stanford,2016,1,2
Stanford,2015,1,1
Stanford,2015,1,2
Stanford,2015,3,
Stanford,2015,5,
Stanford,2015,1,3
Stanford,2015,1,3
Stanford,2015,1,1
Stanford,2015,1,1
Stanford,2015,1,3
Stanford,2015,1,3
Stanford,2015,1,3
Stanford,2015,1,3
Stanford,2015,1,3
Stanford,2015,1,3
Stanford,2015,1,3
Stanford,2015,1,2
Stanford,2015,1,1
Stanford,2015,3,
Stanford,2015,5,
Stanford,2015,1,1
Stanford,2015,9,
Stanford,2015,5,
Stanford,2015,1,1
Stanford,2015,1,1
Stanford,2015,5,
Stanford,2015,6,
Stanford,2014,10,
Stanford,2014,10,
Stanford,2014,10,
Stanford,2014,5,
Stanford,2014,1,1
Stanford,2014,1,3
Stanford,2014,1,3
Stanford,2014,1,1
Stanford,2014,1,3
Stanford,2014,1,3
Stanford,2014,1,3
Stanford,2014,1,3
Stanford,2014,8,
Stanford,2014,3,
Stanford,2014,6,
Stanford,2014,1,2
Stanford,2013,5,
Stanford,2013,10,
Stanford,2013,5,
Stanford,2013,10,
Stanford,2013,5,
Stanford,2013,1,3
Stanford,2013,1,3
Stanford,2013,1,1
Stanford,2013,1,3
Stanford,2013,1,3
Stanford,2013,1,3
Stanford,2013,1,3
Stanford,2013,3,
Stanford,2013,8,
Stanford,2013,1,3
Stanford,2013,9,
Stanford,2013,5,
Stanford,2013,1,2
Stanford,2012,1,1
Stanford,2012,5,
Stanford,2012,1,1
Stanford,2012,10,
Stanford,2012,1,1
Stanford,2012,1,3
Stanford,2012,1,3
Stanford,2012,1,3
Stanford,2012,8,
Stanford,2012,1,3
Stanford,2012,3,
Stanford,2012,9,
Stanford,2012,1,1
Stanford,2012,1,1
Stanford,2012,1,1
Stanford,2012,6,
Stanford,2011,1,1
Stanford,2011,1,1
Stanford,2011,3,
Stanford,2011,1,3
Stanford,2011,8,
Stanford,2011,1,1
Stanford,2011,1,3
Stanford,2011,1,3
Stanford,2011,3,
Stanford,2011,2,
Stanford,2011,6,
Stanford,2011,1,3
Stanford,2011,3,
Stanford,2011,1,2
Stanford,2011,9,
Stanford,2011,1,2
Stanford,2011,6,
Stanford,2010,5,
Stanford,2010,1,2
Stanford,2010,1,1
Stanford,2010,1,1
Stanford,2010,1,1
Stanford,2010,6,
Stanford,2010,3,
Stanford,2010,1,3
Stanford,2010,1,3
Stanford,2010,1,3
Stanford,2010,1,3
Stanford,2010,8,
Stanford,2010,1,2
Stanford,2010,6,
Stanford,2009,6,
Stanford,2009,9,
Stanford,2009,3,
Stanford,2009,9,
Stanford,2009,8,
Stanford,2009,1,3
Stanford,2009,4,
Stanford,2009,1,3
Stanford,2009,1,3
Stanford,2009,1,1
Stanford,2009,1,3
Stanford,2009,1,3
Stanford,2009,4,
Stanford,2009,9,
Stanford,2009,1,3
Stanford,2009,9,
Stanford,2009,5,
Stanford,2008,1,2
Stanford,2008,1,2
Stanford,2008,5,
Stanford,2008,6,
Stanford,2008,1,1
Stanford,2008,1,2
Stanford,2008,6,
Stanford,2008,5,
Stanford,2008,1,2
Stanford,2008,6,
Stanford,2008,3,
Stanford,2008,1,3
Stanford,2008,8,
Stanford,2008,4,
Stanford,2008,1,3
Stanford,2008,5,
Stanford,2008,1,3
Stanford,2008,8,
Stanford,2008,3,
Stanford,2007,3,
Stanford,2007,3,
Stanford,2007,8,
Stanford,2007,1,3
Stanford,2007,5,
Stanford,2007,1,2
Stanford,2007,1,2
Stanford,2007,1,3
Stanford,2007,5,
Stanford,2007,1,2
Stanford,2007,1,3
Stanford,2007,1,3
Stanford,2007,9,
Stanford,2007,1,3
Stanford,2007,5,
Stanford,2007,1,2
Stanford,2007,1,2
Stanford,2007,1,3
Stanford,2007,1,3
Stanford,2007,1,2
Stanford,2007,1,2
Stanford,2006,3,
Stanford,2006,3,
Stanford,2006,5,
Stanford,2006,1,3
Stanford,2006,2,
Stanford,2006,4,
Stanford,2006,4,
Stanford,2006,1,2
Stanford,2006,1,3
Stanford,2006,1,1
Stanford,2006,1,3
Stanford,2005,3,
Stanford,2005,6,
Stanford,2005,1,3
Stanford,2005,1,3
Stanford,2005,6,
Stanford,2005,1,1
Stanford,2005,1,3
Stanford,2005,6,
Stanford,2005,1,3
Stanford,2005,1,3
Stanford,2005,1,3
Stanford,2005,1,1
Stanford,2005,6,
Stanford,2005,4,
Stanford,2005,1,1
Stanford,2005,8,
Stanford,2005,6,
Columbia,2020,1,3
Columbia,2020,5,
Columbia,2020,5,
Columbia,2020,9,
Columbia,2020,1,3
Columbia,2020,1,3
Columbia,2020,1,2
Columbia,2020,5,
Columbia,2020,1,3
Columbia,2020,1,2
Columbia,2020,1,1
Columbia,2020,1,3
Columbia,2020,2,
Columbia,2020,6,
Columbia,2020,10,
Columbia,2020,9,
Columbia,2020,1,3
Columbia,2020,1,3
Columbia,2020,10,
Columbia,2020,5,
Columbia,2020,3,
Columbia,2020,3,
Columbia,2020,1,3
Columbia,2019,3,
Columbia,2019,6,
Columbia,2019,1,3
Columbia,2019,7,
Columbia,2019,1,3
Columbia,2019,1,3
Columbia,2019,8,
Columbia,2019,1,3
Columbia,2019,6,
Columbia,2019,6,
Columbia,2019,6,
Columbia,2019,1,3
Columbia,2019,9,
Columbia,2019,1,3
Columbia,2019,5,
Columbia,2019,1,1
Columbia,2019,2,
Columbia,2018,1,3
Columbia,2018,3,
Columbia,2018,7,
Columbia,2018,1,1
Columbia,2018,1,3
Columbia,2018,1,3
Columbia,2018,1,3
Columbia,2018,3,
Columbia,2018,1,2
Columbia,2018,6,
Columbia,2018,3,
Columbia,2018,1,3
Columbia,2018,9,
Columbia,2018,2,
Columbia,2018,8,
Columbia,2018,1,3
Columbia,2018,8,
Columbia,2018,1,2
Columbia,2018,1,1
Columbia,2018,1,3
Columbia,2018,1,3
Columbia,2018,1,3
Columbia,2018,10,
Columbia,2018,3,
Columbia,2017,1,2
Columbia,2017,1,3
Columbia,2017,6,
Columbia,2017,8,
Columbia,2017,3,
Columbia,2017,1,3
Columbia,2017,1,1
Columbia,2017,6,
Columbia,2017,1,3
Columbia,2017,3,
Columbia,2017,5,
Columbia,2017,1,2
Columbia,2017,1,3
Columbia,2017,4,
Columbia,2017,1,1
Columbia,2017,1,3
Columbia,2017,3,
Columbia,2017,5,
Columbia,2016,6,
Columbia,2016,3,
Columbia,2016,1,3
Columbia,2016,2,
Columbia,2016,5,
Columbia,2016,6,
Columbia,2016,3,
Columbia,2016,3,
Columbia,2016,5,
Columbia,2016,2,
Columbia,2016,3,
Columbia,2016,1,3
Columbia,2016,10,
Columbia,2016,1,3
Columbia,2016,1,3
Columbia,2015,6,
Columbia,2015,3,
Columbia,2015,3,
Columbia,2015,1,3
Columbia,2015,1,3
Columbia,2015,2,
Columbia,2015,3,
Columbia,2015,3,
Columbia,2015,3,
Columbia,2015,4,
Columbia,2015,8,
Columbia,2015,8,
Columbia,2015,10,
Columbia,2015,1,3
Columbia,2015,1,3
Columbia,2015,1,3
Columbia,2015,3,
Columbia,2015,5,
Columbia,2015,1,2
Columbia,2015,9,
Columbia,2015,1,2
Columbia,2014,5,
Columbia,2014,5,
Columbia,2014,3,
Columbia,2014,1,3
Columbia,2014,1,1
Columbia,2014,1,1
Columbia,2014,8,
Columbia,2014,1,3
