University ,Year ,Ranking ,Tier 
Columbia,2014,1,3
Columbia,2014,1,3
Columbia,2014,1,3
Columbia,2014,1,3
Columbia,2014,2,
Columbia,2014,6,
Columbia,2014,8,
Columbia,2014,8,
Columbia,2014,8,
Columbia,2014,1,3
Columbia,2014,1,3
Columbia,2014,1,1
Columbia,2014,1,1
Columbia,2014,1,1
Columbia,2013,1,2
Columbia,2013,1,2
Columbia,2013,1,2
Columbia,2013,1,1
Columbia,2013,3,
Columbia,2013,3,
Columbia,2013,1,2
Columbia,2013,1,3
Columbia,2013,1,3
Columbia,2013,1,3
Columbia,2013,1,3
Columbia,2013,1,3
Columbia,2013,3,
Columbia,2013,6,
Columbia,2013,6,
Columbia,2013,9,
Columbia,2013,1,3
Columbia,2013,1,3
Columbia,2013,9,
Columbia,2013,6,
Columbia,2012,1,1
Columbia,2012,1,2
Columbia,2012,5,
Columbia,2012,5,
Columbia,2012,1,2
Columbia,2012,1,2
Columbia,2012,1,2
Columbia,2012,1,3
Columbia,2012,1,3
Columbia,2012,1,3
Columbia,2012,1,3
Columbia,2012,4,
Columbia,2012,5,
Columbia,2012,1,1
Columbia,2012,3,
Columbia,2012,9,
Columbia,2011,6,
Columbia,2011,10,
Columbia,2011,3,
Columbia,2011,1,3
Columbia,2011,1,3
Columbia,2011,1,3
Columbia,2011,1,3
Columbia,2011,9,
NYU,2019,1,3
NYU,2019,9,
NYU,2019,3,
NYU,2019,1,3
NYU,2019,1,1
NYU,2019,1,1
NYU,2019,1,2
NYU,2019,1,3
NYU,2019,6,
NYU,2019,1,3
NYU,2019,1,1
NYU,2019,1,1
NYU,2019,1,3
NYU,2019,1,3
NYU,2019,3,
NYU,2019,5,
NYU,2019,5,
NYU,2018,5,
NYU,2018,3,
NYU,2018,5,
NYU,2018,3,
NYU,2018,1,1
NYU,2018,3,
NYU,2018,1,3
NYU,2018,1,3
NYU,2018,1,3
NYU,2018,1,3
NYU,2018,5,
NYU,2018,3,
NYU,2018,1,3
NYU,2018,3,
NYU,2018,6,
NYU,2017,1,3
NYU,2017,1,3
NYU,2017,1,3
NYU,2017,1,3
NYU,2017,1,3
NYU,2017,1,3
NYU,2017,1,1
NYU,2017,10,
NYU,2017,5,
NYU,2017,3,
NYU,2017,3,
NYU,2017,1,1
NYU,2016,1,1
NYU,2016,3,
NYU,2016,5,
NYU,2016,1,3
NYU,2016,1,1
NYU,2016,1,3
NYU,2016,1,3
NYU,2016,1,3
NYU,2016,1,3
NYU,2016,1,3
NYU,2016,1,2
NYU,2016,1,3
NYU,2016,3,
NYU,2016,3,
NYU,2016,1,1
NYU,2015,4,
NYU,2015,1,3
NYU,2015,6,
NYU,2015,1,3
NYU,2015,1,3
NYU,2015,1,2
NYU,2015,1,3
NYU,2015,1,3
NYU,2015,1,2
NYU,2015,1,3
NYU,2015,1,2
NYU,2015,1,3
NYU,2015,1,3
NYU,2015,3,
NYU,2015,3,
NYU,2014,3,
NYU,2014,1,2
NYU,2014,1,2
NYU,2014,1,3
NYU,2014,1,1
NYU,2014,1,3
NYU,2014,8,
NYU,2014,2,
NYU,2014,3,
NYU,2014,1,3
NYU,2014,1,3
NYU,2014,1,3
NYU,2014,1,2
NYU,2014,1,3
NYU,2014,3,
NYU,2014,3,
NYU,2013,1,3
NYU,2013,1,3
NYU,2013,1,3
NYU,2013,1,3
NYU,2013,5,
NYU,2013,1,3
NYU,2013,1,3
NYU,2013,1,1
NYU,2013,1,3
NYU,2013,1,2
NYU,2013,1,3
NYU,2013,1,1
NYU,2013,1,1
NYU,2012,1,1
NYU,2012,1,1
NYU,2012,3,
NYU,2012,3,
NYU,2012,3,
NYU,2012,3,
NYU,2012,3,
NYU,2012,8,
NYU,2012,1,3
NYU,2012,1,3
NYU,2012,1,3
NYU,2012,1,3
NYU,2012,1,3
NYU,2012,1,3
NYU,2012,1,3
NYU,2012,1,3
NYU,2012,5,
NYU,2012,5,
NYU,2012,5,
NYU,2012,1,3
NYU,2012,1,3
NYU,2012,1,3
NYU,2012,3,
NYU,2011,1,1
NYU,2011,3,
NYU,2011,3,
NYU,2011,3,
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,1,3
NYU,2011,2,
NYU,2011,5,
NYU,2011,6,
Yale,2020,1,3
Yale,2020,1,1
Yale,2020,5,
Yale,2020,1,3
Yale,2020,1,3
Yale,2020,1,3
Yale,2020,1,3
Yale,2020,2,
Yale,2020,1,3
Yale,2020,6,
Yale,2020,6,
Yale,2020,1,2
Yale,2020,5,
Yale,2020,1,3
Yale,2020,1,1
Yale,2020,1,1
Yale,2020,9,
Yale,2020,1,1
Yale,2020,1,2
Yale,2019,2,
Yale,2019,3,
Yale,2019,1,2
Yale,2019,8,
Yale,2019,3,
Yale,2019,1,3
Yale,2019,1,1
Yale,2019,1,2
Yale,2019,1,1
Yale,2019,1,1
Yale,2019,1,2
Yale,2019,1,3
Yale,2019,3,
Yale,2019,1,3
Yale,2019,1,3
Yale,2019,5,
Yale,2019,4,
Yale,2019,1,3
Yale,2019,1,3
Yale,2018,1,1
Yale,2018,5,
Yale,2018,1,2
Yale,2018,1,1
Yale,2018,5,
Yale,2018,1,3
Yale,2018,1,3
Yale,2018,5,
Yale,2018,1,2
Yale,2018,1,2
Yale,2018,2,
Yale,2018,1,3
Yale ,2017,1,3
Yale ,2017,2,
Yale ,2017,1,2
Yale ,2017,8,
Yale ,2017,8,
Yale ,2017,2,
Yale ,2017,3,
Yale ,2017,1,1
Yale ,2017,1,1
Yale ,2016,1,3
Yale ,2016,8,
Yale ,2016,1,3
Yale ,2016,1,2
Yale ,2016,1,3
Yale ,2016,1,3
Yale ,2016,8,
Yale ,2016,1,3
Yale ,2016,1,3
Yale ,2016,1,3
Yale ,2016,3,
Yale ,2016,1,1
Yale ,2016,9,
Yale ,2016,1,2
Yale ,2016,1,1
Yale ,2016,1,2
Yale ,2016,1,2
Yale ,2016,6,
Yale ,2016,1,2
Yale ,2015,1,1
Yale ,2015,6,
Yale ,2015,4,
Yale ,2015,1,3
Yale ,2015,5,
Yale ,2015,2,
Yale ,2015,8,
Yale ,2015,8,
Yale ,2015,1,3
Yale ,2015,1,3
Yale ,2015,3,
Yale ,2015,3,
Yale ,2015,1,2
Yale ,2014,1,1
Yale ,2014,8,
Yale ,2014,1,3
Yale ,2014,1,3
Yale ,2014,1,3
Yale ,2014,2,
Yale ,2014,1,3
Yale ,2014,1,3
Yale ,2014,1,3
Yale ,2014,1,2
Yale ,2014,8,
Yale ,2014,2,
Yale ,2014,1,3
Yale ,2014,3,
Yale ,2014,3,
Yale ,2014,3,
Yale ,2014,1,2
Yale ,2014,1,1
Yale ,2014,5,
Yale ,2014,1,1
Yale ,2013,6,
Yale ,2013,6,
Yale ,2013,2,
Yale ,2013,1,3
Yale ,2013,1,3
Yale ,2013,1,3
Yale ,2013,1,3
Yale ,2013,2,
Yale ,2013,1,3
Yale ,2013,2,
Yale ,2013,2,
Yale ,2013,3,
Yale ,2013,3,
Yale ,2013,5,
Yale ,2013,1,1
Yale ,2013,1,2
Yale ,2012,10,
Yale ,2012,1,2
Yale ,2012,1,1
Yale ,2012,1,1
Yale ,2012,5,
Yale ,2012,8,
Yale ,2012,2,
Yale ,2012,1,3
Yale ,2012,8,
Yale ,2012,2,
Yale ,2012,1,3
Yale ,2012,1,3
Yale ,2012,1,3
Yale ,2012,6,
Yale ,2012,1,3
Yale ,2012,2,
Yale ,2012,5,
Yale ,2012,1,1
Yale ,2011,1,1
Yale ,2011,1,1
Yale ,2011,5,
Yale ,2011,1,1
Yale ,2011,2,
Yale ,2011,1,3
Yale ,2011,1,3
Yale ,2011,2,
Yale ,2011,1,2
Yale ,2011,1,2
Yale ,2011,1,3
Yale ,2011,1,3
Yale ,2011,1,3
Yale ,2011,1,3
Yale ,2011,1,2
Yale ,2011,3,
Yale ,2011,3,
Yale ,2011,1,2
Yale ,2010,1,1
Yale ,2010,1,2
Yale ,2010,1,1
Yale ,2010,5,
Yale ,2010,8,
Yale ,2010,1,3
Yale ,2010,1,3
Yale ,2010,1,3
Yale ,2010,5,
Yale ,2010,1,3
Yale ,2010,1,3
Yale ,2010,1,3
Yale ,2010,1,3
Yale ,2010,3,
Yale ,2010,1,1
Yale ,2010,1,2
Yale ,2010,1,2
Yale ,2009,1,2
Yale ,2009,6,
Yale ,2009,1,1
Yale ,2009,1,1
Yale ,2009,1,2
Yale ,2009,1,3
Yale ,2009,1,3
Yale ,2009,1,3
Yale ,2009,1,3
Yale ,2009,8,
Yale ,2009,2,
Yale ,2009,1,3
Yale ,2009,4,
Yale ,2009,1,2
Yale ,2009,1,1
Yale ,2009,1,1
Yale ,2009,4,
Yale ,2009,1,1
Yale ,2009,2,
Yale ,2008,1,2
Yale ,2008,1,2
Yale ,2008,1,2
Yale ,2008,2,
Yale ,2008,1,3
Yale ,2008,1,3
Yale ,2008,1,3
Yale ,2008,9,
Yale ,2008,2,
Yale ,2007,1,3
Yale ,2007,1,3
Yale ,2007,1,3
Yale ,2007,1,3
Yale ,2007,2,
Yale ,2007,5,
Yale ,2007,8,
Yale ,2007,1,3
Yale ,2007,1,2
Yale ,2007,6,
Yale ,2007,8,
Yale ,2007,8,
Yale ,2007,1,2
Yale ,2007,3,
Yale ,2006,1,2
Yale ,2006,2,
Yale ,2006,1,1
Yale ,2006,1,3
Yale ,2006,1,2
Yale ,2006,1,2
Yale ,2006,1,3
Yale ,2006,2,
Yale ,2006,1,3
Yale ,2006,6,
Yale ,2006,1,3
Yale ,2006,1,2
Yale ,2006,6,
Yale ,2006,5,
Yale ,2006,1,1
Yale ,2006,5,
Yale ,2006,1,3
Yale ,2006,1,3
Yale ,2006,2,
Yale ,2006,3,
Yale ,2005,3,
Yale ,2005,3,
Yale ,2005,1,1
Yale ,2005,1,1
Yale ,2005,1,3
Yale ,2005,6,
Yale ,2005,4,
Yale ,2005,1,3
Yale ,2005,1,3
Yale ,2005,5,
Yale ,2005,1,1
Yale ,2005,3,
Yale ,2005,1,1
Yale ,2005,1,3
Yale ,2005,6,
Yale ,2005,5,
Yale ,2005,1,3
Yale ,2005,1,3
Yale ,2005,1,3
Yale ,2005,1,3
Yale ,2004,3,
Yale ,2004,6,
Yale ,2004,1,2
Yale ,2004,1,1
Yale ,2004,1,2
Yale ,2004,6,
Yale ,2004,5,
Yale ,2004,6,
Yale ,2004,1,3
Yale ,2004,1,3
Yale ,2004,1,1
Yale ,2004,1,3
Yale ,2004,1,1
Yale ,2004,1,2
Yale ,2004,1,3
Yale ,2003,6,
Yale ,2003,10,
Yale ,2003,2,
Yale ,2003,6,
Yale ,2003,1,3
Yale ,2003,1,1
Yale ,2003,1,3
Yale ,2003,9,
Yale ,2003,1,3
Yale ,2003,1,3
Yale ,2003,1,2
Yale ,2003,1,2
Yale ,2003,1,3
Yale ,2003,1,2
Yale ,2003,1,3
Yale ,2003,1,2
Yale ,2002,3,
Yale ,2002,3,
Yale ,2002,3,
Yale ,2002,1,3
Yale ,2002,1,2
Yale ,2002,1,3
Yale ,2002,4,
Yale ,2002,1,3
Yale ,2002,1,3
Yale ,2002,1,3
Yale ,2002,1,3
Yale ,2002,1,1
Yale ,2002,1,3
Yale ,2002,5,
Yale ,2002,5,
Yale ,2001,3,
Yale ,2001,3,
Yale ,2001,1,3
Yale ,2001,1,1
Yale ,2001,1,3
Yale ,2001,5,
Yale ,2001,1,2
Yale ,2001,1,1
Yale ,2001,2,
Yale ,2001,1,1
Yale ,2001,10,
Yale ,2001,5,
Yale ,2001,1,3
Yale ,2001,1,2
Yale ,2000,3,
Yale ,2000,1,1
Yale ,2000,1,3
Yale ,2000,1,3
Yale ,2000,1,3
Yale ,2000,1,3
Yale ,2000,1,1
Yale ,2000,1,3
Yale ,2000,2,
Yale ,2000,1,3
Yale ,2000,1,3
Yale ,2000,1,3
Yale ,1999,3,
Yale ,1999,3,
Yale ,1999,6,
Yale ,1999,8,
Yale ,1999,1,2
Yale ,1999,1,1
Yale ,1999,2,
Yale ,1999,1,3
Yale ,1999,8,
Yale ,1999,1,3
Yale ,1999,1,1
Yale ,1998,3,
Yale ,1998,3,
Yale ,1998,1,3
Yale ,1998,6,
Yale ,1998,6,
Yale ,1998,1,3
Yale ,1998,1,1
Yale ,1998,10,
Yale ,1998,1,3
Yale ,1998,1,3
Yale ,1998,1,2
Yale ,1998,1,3
Yale ,1998,1,2
Yale ,1998,4,
Yale ,1998,1,3
Yale ,1998,2,
Yale ,1998,2,
Yale ,1998,1,2
Yale ,1998,2,
Yale ,1998,9,
Yale ,1998,1,3
Yale ,1998,1,1
Yale ,1998,1,1
Yale ,1998,1,1
Brown,2020,1,3
Brown,2020,1,3
Brown,2020,1,3
Brown,2020,10,
Brown,2020,6,
Brown,2020,10,
Brown,2020,10,
Brown,2020,1,3
Brown,2020,3,
Brown,2020,10,
Brown,2020,8,
Brown,2019,10,
Brown,2019,3,
Brown,2019,1,2
Brown,2019,1,3
Brown,2019,3,
Brown,2019,6,
Brown,2019,5,
Brown,2019,1,3
Brown,2019,2,
Brown,2018,3,
Brown,2018,2,
Brown,2018,5,
Brown,2018,3,
Brown,2018,1,3
Brown,2018,3,
Brown,2018,1,3
Brown,2018,5,
Brown,2018,1,3
Brown ,2017,1,3
Brown ,2017,1,3
Brown ,2017,5,
Brown ,2017,1,3
Brown ,2017,1,3
Brown ,2017,1,3
Brown ,2017,1,3
Brown ,2017,3,
Brown ,2017,3,
Brown ,2017,10,
Brown ,2016,2,
Brown ,2016,3,
Brown ,2016,5,
Brown ,2016,8,
Brown ,2016,9,
Brown ,2016,9,
Brown ,2016,9,
Brown ,2016,9,
Brown ,2016,1,3
Brown ,2016,1,3
Brown ,2016,1,3
Brown ,2016,1,3
Brown ,2016,3,
Brown ,2016,5,
Brown ,2015,10,
Brown ,2015,1,2
Brown ,2015,4,
Brown ,2015,8,
Brown ,2015,1,3
Brown ,2015,1,3
Brown ,2014,1,1
Brown ,2014,6,
Brown ,2014,9,
Brown ,2014,2,
Brown ,2014,1,3
Brown ,2014,3,
Brown ,2013,3,
Brown ,2013,1,3
Brown ,2013,1,3
Brown ,2013,8,
Brown ,2013,8,
Brown ,2013,7,
Brown ,2013,1,3
Brown ,2013,1,3
Brown ,2013,5,
Brown ,2012,5,
Brown ,2012,1,3
Brown ,2012,1,3
Brown ,2012,1,2
Brown ,2012,1,3
Brown ,2012,2,
Brown ,2012,2,
Brown ,2012,6,
Brown ,2012,8,
Brown ,2012,1,3
Brown ,2012,1,3
Brown ,2012,1,3
Brown ,2011,3,
Brown ,2011,3,
Brown ,2011,6,
Brown ,2011,8,
Brown ,2011,1,3
Brown ,2011,1,1
Brown ,2011,1,3
Brown ,2011,1,3
Brown ,2011,1,3
Brown ,2010,3,
Brown ,2010,3,
Brown ,2010,1,3
Brown ,2010,1,3
Brown ,2010,1,3
Brown ,2010,2,
Brown ,2010,1,2
Brown ,2009,1,3
Brown ,2009,2,
Brown ,2009,4,
Brown ,2009,7,
Brown ,2009,7,
Brown ,2009,9,
Brown ,2009,9,
Brown ,2009,9,
Brown ,2009,9,
Brown ,2009,1,3
Brown ,2009,1,3
Brown ,2008,1,3
Brown ,2008,1,3
Brown ,2008,1,3
Brown ,2008,1,3
Brown ,2008,2,
Brown ,2008,2,
Brown ,2008,6,
Brown ,2008,1,3
Brown ,2007,1,3
Brown ,2007,8,
Brown ,2007,1,3
Brown ,2007,1,3
Brown ,2007,1,3
Brown ,2007,1,3
Brown ,2007,1,3
Brown ,2007,1,3
Brown ,2007,2,
Brown ,2007,4,
Brown ,2007,3,
Brown ,2007,5,
Brown ,2007,9,
Brown ,2006,1,2
Brown ,2006,1,3
Brown ,2006,1,3
Brown ,2006,2,
Brown ,2005,1,3
Brown ,2005,1,3
Brown ,2005,1,3
Brown ,2005,1,3
Brown ,2005,2,
Brown ,2005,4,
Boston,2020,4,
Boston,2020,1,3
Boston,2020,1,3
Boston,2020,4,
Boston,2020,4,
Boston,2020,1,3
Boston,2020,1,3
Boston,2020,5,
Boston,2020,1,3
Boston,2020,5,
Boston,2020,6,
Boston,2020,8,
Boston,2020,5,
Boston,2020,1,3
Boston,2020,6,
Boston,2019,9,
Boston,2019,1,3
Boston,2019,5,
Boston,2019,1,3
Boston,2019,1,3
Boston,2019,2,
Boston,2019,9,
Boston,2019,1,3
Boston,2019,9,
Boston,2019,10,
Boston,2019,10,
Boston,2019,5,
Boston,2019,5,
Boston,2019,5,
Boston,2019,3,
Boston,2019,8,
Boston,2018,5,
Boston,2018,7,
Boston,2018,5,
Boston,2018,8,
Boston ,2018,1,3
Boston ,2018,2,
Boston ,2018,9,
Boston ,2018,7,
Boston ,2018,8,
Boston ,2018,3,
Boston ,2018,5,
Boston ,2018,5,
Boston ,2018,6,
Boston ,2018,4,
Boston ,2018,1,3
Boston ,2018,1,3
Boston ,2018,3,
Boston ,2018,1,3
Boston ,2018,1,3
Boston ,2017,2,
Boston ,2017,10,
Boston ,2017,10,
Boston ,2017,10,
Boston ,2017,8,
Boston ,2017,8,
Boston ,2017,1,3
Boston ,2017,1,1
Boston ,2017,1,3
Boston ,2017,1,3
Boston ,2017,3,
Boston ,2016,2,
Boston ,2016,7,
Boston ,2016,7,
Boston ,2016,8,
Boston ,2016,8,
Boston ,2016,8,
Boston ,2016,8,
Boston ,2016,2,
Boston ,2016,3,
Boston ,2016,10,
Boston ,2016,4,
Boston ,2016,10,
Boston ,2016,1,3
Boston ,2016,1,3
Boston ,2016,1,3
Boston ,2016,2,
Boston ,2016,1,3
Boston ,2016,3,
Boston ,2016,3,
Boston ,2016,3,
Boston ,2016,3,
Boston ,2016,6,
Boston ,2016,5,
Boston ,2016,5,
Boston ,2015,8,
Boston ,2015,8,
Boston ,2015,1,3
Boston ,2015,2,
Boston ,2015,5,
Boston ,2015,5,
Boston ,2015,1,3
Boston ,2015,1,3
Boston ,2015,1,2
Boston ,2015,1,3
Boston ,2015,1,3
Boston ,2015,1,3
Boston ,2015,1,3
Boston ,2015,3,
Boston ,2015,5,
Boston ,2015,5,
Boston ,2015,9,
Boston ,2015,9,
Boston ,2014,5,
Boston ,2014,1,3
Boston ,2014,1,3
Boston ,2014,1,3
Boston ,2014,8,
Boston ,2014,8,
Boston ,2014,1,3
Boston ,2014,2,
Boston ,2014,3,
Boston ,2014,1,3
Boston ,2014,1,3
Boston ,2014,1,3
Boston ,2014,1,3
Boston ,2014,1,3
Boston ,2014,1,3
Boston ,2014,1,3
Boston ,2014,1,3
Boston ,2014,1,3
Boston ,2014,3,
Boston ,2014,3,
Boston ,2014,6,
Boston ,2014,6,
Boston ,2013,5,
Boston ,2013,10,
Boston ,2013,1,3
Boston ,2013,1,3
Boston ,2013,1,1
Boston ,2013,8,
Boston ,2013,8,
Boston ,2013,8,
Boston ,2013,8,
Boston ,2013,4,
Boston ,2013,4,
Boston ,2013,1,3
Boston ,2013,1,3
Boston ,2013,1,3
Boston ,2013,1,3
Boston ,2013,1,3
Boston ,2013,1,3
Boston ,2013,3,
Boston ,2013,3,
Boston ,2013,3,
Boston ,2013,6,
Boston ,2012,5,
Boston ,2012,1,2
Boston ,2012,1,3
Boston ,2012,1,3
Boston ,2012,1,3
Boston ,2012,1,3
Boston ,2012,1,3
Boston ,2012,1,3
Boston ,2012,1,3
Boston ,2012,1,3
Boston ,2012,3,
Boston ,2012,9,
Boston ,2011,10,
Boston ,2011,3,
Boston ,2011,3,
Boston ,2011,1,1
Boston ,2011,1,3
Boston ,2011,1,3
Boston ,2011,2,
Boston ,2011,2,
Boston ,2011,1,3
Boston ,2011,1,3
Boston ,2011,1,3
Boston ,2011,1,3
Boston ,2011,1,3
Boston ,2010,3,
Boston ,2010,1,3
Boston ,2010,1,3
Boston ,2010,1,3
Boston ,2010,1,3
Boston ,2010,1,3
Boston ,2010,9,
Boston ,2010,9,
Boston ,2010,9,
Boston ,2010,1,3
Boston ,2010,1,3
Boston ,2010,1,3
Boston ,2010,3,
Boston ,2010,9,
Boston ,2009,3,
Boston ,2009,3,
Boston ,2009,3,
Boston ,2009,3,
Boston ,2009,1,3
Boston ,2009,1,3
Boston ,2009,1,3
Boston ,2009,1,3
Boston ,2009,1,3
Boston ,2009,1,3
Boston ,2009,1,3
Boston ,2009,1,3
Boston ,2009,1,3
Boston ,2009,2,
Boston ,2009,3,
Boston ,2009,4,
Boston ,2009,3,
Boston ,2009,8,
Boston ,2009,9,
Boston ,2009,9,
Boston ,2008,6,
Boston ,2008,5,
Boston ,2008,6,
Boston ,2008,6,
Boston ,2008,10,
Boston ,2008,3,
Boston ,2008,3,
Boston ,2008,1,3
Boston ,2008,1,3
Boston ,2008,1,2
Boston ,2008,1,3
Boston ,2008,1,3
Boston ,2008,1,1
Boston ,2008,1,2
Boston ,2008,1,3
Boston ,2008,1,3
Boston ,2008,1,3
Boston ,2008,1,3
Boston ,2008,2,
Boston ,2008,2,
Boston ,2008,4,
Boston ,2008,6,
Boston ,2008,9,
Boston ,2008,9,
Boston ,2008,9,
Boston ,2008,1,3
Boston ,2007,1,3
Boston ,2007,1,3
Boston ,2007,1,3
Boston ,2007,1,1
Boston ,2007,1,3
Boston ,2007,1,3
Boston ,2007,1,3
Boston ,2007,3,
Boston ,2007,3,
Boston ,2007,4,
Boston ,2007,5,
Boston ,2007,9,
Boston ,2006,1,1
Boston ,2006,1,1
Boston,2006,1,3
Boston,2006,3,
Boston,2006,3,
Boston,2006,3,
Boston,2006,5,
Boston,2006,5,
Boston,2006,6,
Boston,2006,6,
Boston,2005,1,3
Boston,2005,1,3
Boston,2005,1,3
Boston,2005,1,3
Boston,2005,3,
Boston,2005,3,
Boston,2005,5,
Michigan,2020,1,3
Michigan,2020,4,
Michigan,2020,1,3
Michigan,2020,5,
Michigan,2020,4,
Michigan,2020,10,
Michigan,2020,2,
Michigan,2020,5,
Michigan,2020,1,3
Michigan,2020,5,
Michigan,2020,3,
Michigan,2020,1,3
Michigan,2020,3,
Michigan,2020,1,3
Michigan,2020,1,3
Michigan,2020,3,
Michigan,2020,3,
Michigan,2020,10,
Michigan,2020,1,3
Michigan,2020,1,3
Michigan,2020,1,3
Michigan,2019,3,
Michigan,2019,4,
Michigan,2019,8,
Michigan,2019,3,
Michigan,2019,5,
Michigan,2019,1,3
Michigan,2019,5,
Michigan,2019,1,2
Michigan,2019,1,3
Michigan,2019,3,
Michigan,2019,1,3
Michigan,2019,3,
Michigan ,2019,10,
Michigan ,2019,1,3
Michigan ,2019,1,3
Michigan ,2019,1,3
Michigan ,2018,1,3
Michigan ,2018,3,
